InitDll -> True
factory classes: 2
  [0] Audio Module Class       FM8                              cid=4e545356666966386d38000000000000
  [1] Audio Module Class       FM8 FX                           cid=4e545356866966386d38206678000000
createInstance(IComponent) -> 0x0 0x24e6bd5ad78
component.initialize(host) -> 0x0
single-component: queryInterface(IEditController) -> 0x0
parameters: 1103
    0 id=1295090176 'Default'                                    short=''                   steps=127 default=0.000 unit=0 flags=0x8008
  250 id=249        'FM-Matrix Op. B -> Op. X TL'                short='BXTL'               steps=0 default=0.500 unit=0 flags=0x1
  251 id=250        'FM-Matrix Op. B -> Op. Z BL'                short='BZBL'               steps=0 default=0.500 unit=0 flags=0x1
  252 id=251        'FM-Matrix Op. B -> Op. Z BR'                short='BZBR'               steps=0 default=0.500 unit=0 flags=0x1
  253 id=252        'FM-Matrix Op. B -> Op. Z TR'                short='BZTR'               steps=0 default=0.500 unit=0 flags=0x1
  254 id=253        'FM-Matrix Op. B -> Op. Z TL'                short='BZTL'               steps=0 default=0.500 unit=0 flags=0x1
  255 id=254        'FM-Matrix Op. B -> Out   BL'                short='BOBL'               steps=0 default=0.500 unit=0 flags=0x1
  256 id=255        'FM-Matrix Op. B -> Out   BR'                short='BOBR'               steps=0 default=0.500 unit=0 flags=0x1
  257 id=256        'FM-Matrix Op. B -> Out   TR'                short='BOTR'               steps=0 default=0.500 unit=0 flags=0x1
  258 id=257        'FM-Matrix Op. B -> Out   TL'                short='BOTL'               steps=0 default=0.500 unit=0 flags=0x1
  259 id=258        'FM-Matrix Op. B -> Pan   BL'                short='BPBL'               steps=0 default=0.497 unit=0 flags=0x1
  260 id=259        'FM-Matrix Op. B -> Pan   BR'                short='BPBR'               steps=0 default=0.497 unit=0 flags=0x1
  261 id=260        'FM-Matrix Op. B -> Pan   TR'                short='BPTR'               steps=0 default=0.497 unit=0 flags=0x1
  262 id=261        'FM-Matrix Op. B -> Pan   TL'                short='BPTL'               steps=0 default=0.497 unit=0 flags=0x1
  263 id=262        'FM-Matrix Op. B -> In    BL'                short='BIBL'               steps=0 default=0.500 unit=0 flags=0x1
  264 id=263        'FM-Matrix Op. B -> In    BR'                short='BIBR'               steps=0 default=0.500 unit=0 flags=0x1
  265 id=264        'FM-Matrix Op. B -> In    TR'                short='BITR'               steps=0 default=0.500 unit=0 flags=0x1
  266 id=265        'FM-Matrix Op. B -> In    TL'                short='BITL'               steps=0 default=0.500 unit=0 flags=0x1
  267 id=266        'FM-Matrix Op. C -> Op. A BL'                short='CABL'               steps=0 default=0.500 unit=0 flags=0x1
  268 id=267        'FM-Matrix Op. C -> Op. A BR'                short='CABR'               steps=0 default=0.500 unit=0 flags=0x1
  269 id=268        'FM-Matrix Op. C -> Op. A TR'                short='CATR'               steps=0 default=0.500 unit=0 flags=0x1
  270 id=269        'FM-Matrix Op. C -> Op. A TL'                short='CATL'               steps=0 default=0.500 unit=0 flags=0x1
  271 id=270        'FM-Matrix Op. C -> Op. B BL'                short='CBBL'               steps=0 default=0.500 unit=0 flags=0x1
  272 id=271        'FM-Matrix Op. C -> Op. B BR'                short='CBBR'               steps=0 default=0.500 unit=0 flags=0x1
  273 id=272        'FM-Matrix Op. C -> Op. B TR'                short='CBTR'               steps=0 default=0.500 unit=0 flags=0x1
  274 id=273        'FM-Matrix Op. C -> Op. B TL'                short='CBTL'               steps=0 default=0.500 unit=0 flags=0x1
  275 id=274        'FM-Matrix Op. C -> Op. C BL'                short='CCBL'               steps=0 default=0.500 unit=0 flags=0x1
  276 id=275        'FM-Matrix Op. C -> Op. C BR'                short='CCBR'               steps=0 default=0.500 unit=0 flags=0x1
  277 id=276        'FM-Matrix Op. C -> Op. C TR'                short='CCTR'               steps=0 default=0.500 unit=0 flags=0x1
  278 id=277        'FM-Matrix Op. C -> Op. C TL'                short='CCTL'               steps=0 default=0.500 unit=0 flags=0x1
  279 id=278        'FM-Matrix Op. C -> Op. D BL'                short='CDBL'               steps=0 default=0.500 unit=0 flags=0x1
  280 id=279        'FM-Matrix Op. C -> Op. D BR'                short='CDBR'               steps=0 default=0.500 unit=0 flags=0x1
  281 id=280        'FM-Matrix Op. C -> Op. D TR'                short='CDTR'               steps=0 default=0.500 unit=0 flags=0x1
  282 id=281        'FM-Matrix Op. C -> Op. D TL'                short='CDTL'               steps=0 default=0.500 unit=0 flags=0x1
  283 id=282        'FM-Matrix Op. C -> Op. E BL'                short='CEBL'               steps=0 default=0.500 unit=0 flags=0x1
  284 id=283        'FM-Matrix Op. C -> Op. E BR'                short='CEBR'               steps=0 default=0.500 unit=0 flags=0x1
  285 id=284        'FM-Matrix Op. C -> Op. E TR'                short='CETR'               steps=0 default=0.500 unit=0 flags=0x1
  286 id=285        'FM-Matrix Op. C -> Op. E TL'                short='CETL'               steps=0 default=0.500 unit=0 flags=0x1
  287 id=286        'FM-Matrix Op. C -> Op. F BL'                short='CFBL'               steps=0 default=0.500 unit=0 flags=0x1
  288 id=287        'FM-Matrix Op. C -> Op. F BR'                short='CFBR'               steps=0 default=0.500 unit=0 flags=0x1
  289 id=288        'FM-Matrix Op. C -> Op. F TR'                short='CFTR'               steps=0 default=0.500 unit=0 flags=0x1
  290 id=289        'FM-Matrix Op. C -> Op. F TL'                short='CFTL'               steps=0 default=0.500 unit=0 flags=0x1
  291 id=290        'FM-Matrix Op. C -> Op. X BL'                short='CXBL'               steps=0 default=0.500 unit=0 flags=0x1
  292 id=291        'FM-Matrix Op. C -> Op. X BR'                short='CXBR'               steps=0 default=0.500 unit=0 flags=0x1
  293 id=292        'FM-Matrix Op. C -> Op. X TR'                short='CXTR'               steps=0 default=0.500 unit=0 flags=0x1
  294 id=293        'FM-Matrix Op. C -> Op. X TL'                short='CXTL'               steps=0 default=0.500 unit=0 flags=0x1
  295 id=294        'FM-Matrix Op. C -> Op. Z BL'                short='CZBL'               steps=0 default=0.500 unit=0 flags=0x1
  296 id=295        'FM-Matrix Op. C -> Op. Z BR'                short='CZBR'               steps=0 default=0.500 unit=0 flags=0x1
  297 id=296        'FM-Matrix Op. C -> Op. Z TR'                short='CZTR'               steps=0 default=0.500 unit=0 flags=0x1
  298 id=297        'FM-Matrix Op. C -> Op. Z TL'                short='CZTL'               steps=0 default=0.500 unit=0 flags=0x1
  299 id=298        'FM-Matrix Op. C -> Out   BL'                short='COBL'               steps=0 default=0.500 unit=0 flags=0x1
  300 id=299        'FM-Matrix Op. C -> Out   BR'                short='COBR'               steps=0 default=0.500 unit=0 flags=0x1
  301 id=300        'FM-Matrix Op. C -> Out   TR'                short='COTR'               steps=0 default=0.500 unit=0 flags=0x1
  302 id=301        'FM-Matrix Op. C -> Out   TL'                short='COTL'               steps=0 default=0.500 unit=0 flags=0x1
  303 id=302        'FM-Matrix Op. C -> Pan   BL'                short='CPBL'               steps=0 default=0.497 unit=0 flags=0x1
  304 id=303        'FM-Matrix Op. C -> Pan   BR'                short='CPBR'               steps=0 default=0.497 unit=0 flags=0x1
  305 id=304        'FM-Matrix Op. C -> Pan   TR'                short='CPTR'               steps=0 default=0.497 unit=0 flags=0x1
  306 id=305        'FM-Matrix Op. C -> Pan   TL'                short='CPTL'               steps=0 default=0.497 unit=0 flags=0x1
  307 id=306        'FM-Matrix Op. C -> In    BL'                short='CIBL'               steps=0 default=0.500 unit=0 flags=0x1
  308 id=307        'FM-Matrix Op. C -> In    BR'                short='CIBR'               steps=0 default=0.500 unit=0 flags=0x1
  309 id=308        'FM-Matrix Op. C -> In    TR'                short='CITR'               steps=0 default=0.500 unit=0 flags=0x1
  310 id=309        'FM-Matrix Op. C -> In    TL'                short='CITL'               steps=0 default=0.500 unit=0 flags=0x1
  311 id=310        'FM-Matrix Op. D -> Op. A BL'                short='DABL'               steps=0 default=0.500 unit=0 flags=0x1
  312 id=311        'FM-Matrix Op. D -> Op. A BR'                short='DABR'               steps=0 default=0.500 unit=0 flags=0x1
  313 id=312        'FM-Matrix Op. D -> Op. A TR'                short='DATR'               steps=0 default=0.500 unit=0 flags=0x1
  314 id=313        'FM-Matrix Op. D -> Op. A TL'                short='DATL'               steps=0 default=0.500 unit=0 flags=0x1
  315 id=314        'FM-Matrix Op. D -> Op. B BL'                short='DBBL'               steps=0 default=0.500 unit=0 flags=0x1
  316 id=315        'FM-Matrix Op. D -> Op. B BR'                short='DBBR'               steps=0 default=0.500 unit=0 flags=0x1
  317 id=316        'FM-Matrix Op. D -> Op. B TR'                short='DBTR'               steps=0 default=0.500 unit=0 flags=0x1
  318 id=317        'FM-Matrix Op. D -> Op. B TL'                short='DBTL'               steps=0 default=0.500 unit=0 flags=0x1
  319 id=318        'FM-Matrix Op. D -> Op. C BL'                short='DCBL'               steps=0 default=0.500 unit=0 flags=0x1
  320 id=319        'FM-Matrix Op. D -> Op. C BR'                short='DCBR'               steps=0 default=0.500 unit=0 flags=0x1
  321 id=320        'FM-Matrix Op. D -> Op. C TR'                short='DCTR'               steps=0 default=0.500 unit=0 flags=0x1
  322 id=321        'FM-Matrix Op. D -> Op. C TL'                short='DCTL'               steps=0 default=0.500 unit=0 flags=0x1
  323 id=322        'FM-Matrix Op. D -> Op. D BL'                short='DDBL'               steps=0 default=0.500 unit=0 flags=0x1
  324 id=323        'FM-Matrix Op. D -> Op. D BR'                short='DDBR'               steps=0 default=0.500 unit=0 flags=0x1
  325 id=324        'FM-Matrix Op. D -> Op. D TR'                short='DDTR'               steps=0 default=0.500 unit=0 flags=0x1
  326 id=325        'FM-Matrix Op. D -> Op. D TL'                short='DDTL'               steps=0 default=0.500 unit=0 flags=0x1
  327 id=326        'FM-Matrix Op. D -> Op. E BL'                short='DEBL'               steps=0 default=0.500 unit=0 flags=0x1
  328 id=327        'FM-Matrix Op. D -> Op. E BR'                short='DEBR'               steps=0 default=0.500 unit=0 flags=0x1
  329 id=328        'FM-Matrix Op. D -> Op. E TR'                short='DETR'               steps=0 default=0.500 unit=0 flags=0x1
  330 id=329        'FM-Matrix Op. D -> Op. E TL'                short='DETL'               steps=0 default=0.500 unit=0 flags=0x1
  331 id=330        'FM-Matrix Op. D -> Op. F BL'                short='DFBL'               steps=0 default=0.500 unit=0 flags=0x1
  332 id=331        'FM-Matrix Op. D -> Op. F BR'                short='DFBR'               steps=0 default=0.500 unit=0 flags=0x1
  333 id=332        'FM-Matrix Op. D -> Op. F TR'                short='DFTR'               steps=0 default=0.500 unit=0 flags=0x1
  334 id=333        'FM-Matrix Op. D -> Op. F TL'                short='DFTL'               steps=0 default=0.500 unit=0 flags=0x1
  335 id=334        'FM-Matrix Op. D -> Op. X BL'                short='DXBL'               steps=0 default=0.500 unit=0 flags=0x1
  336 id=335        'FM-Matrix Op. D -> Op. X BR'                short='DXBR'               steps=0 default=0.500 unit=0 flags=0x1
  337 id=336        'FM-Matrix Op. D -> Op. X TR'                short='DXTR'               steps=0 default=0.500 unit=0 flags=0x1
  338 id=337        'FM-Matrix Op. D -> Op. X TL'                short='DXTL'               steps=0 default=0.500 unit=0 flags=0x1
  339 id=338        'FM-Matrix Op. D -> Op. Z BL'                short='DZBL'               steps=0 default=0.500 unit=0 flags=0x1
  340 id=339        'FM-Matrix Op. D -> Op. Z BR'                short='DZBR'               steps=0 default=0.500 unit=0 flags=0x1
  341 id=340        'FM-Matrix Op. D -> Op. Z TR'                short='DZTR'               steps=0 default=0.500 unit=0 flags=0x1
  342 id=341        'FM-Matrix Op. D -> Op. Z TL'                short='DZTL'               steps=0 default=0.500 unit=0 flags=0x1
  343 id=342        'FM-Matrix Op. D -> Out   BL'                short='DOBL'               steps=0 default=0.500 unit=0 flags=0x1
  344 id=343        'FM-Matrix Op. D -> Out   BR'                short='DOBR'               steps=0 default=0.500 unit=0 flags=0x1
  345 id=344        'FM-Matrix Op. D -> Out   TR'                short='DOTR'               steps=0 default=0.500 unit=0 flags=0x1
  346 id=345        'FM-Matrix Op. D -> Out   TL'                short='DOTL'               steps=0 default=0.500 unit=0 flags=0x1
  347 id=346        'FM-Matrix Op. D -> Pan   BL'                short='DPBL'               steps=0 default=0.497 unit=0 flags=0x1
  348 id=347        'FM-Matrix Op. D -> Pan   BR'                short='DPBR'               steps=0 default=0.497 unit=0 flags=0x1
  349 id=348        'FM-Matrix Op. D -> Pan   TR'                short='DPTR'               steps=0 default=0.497 unit=0 flags=0x1
  350 id=349        'FM-Matrix Op. D -> Pan   TL'                short='DPTL'               steps=0 default=0.497 unit=0 flags=0x1
  351 id=350        'FM-Matrix Op. D -> In    BL'                short='DIBL'               steps=0 default=0.500 unit=0 flags=0x1
  352 id=351        'FM-Matrix Op. D -> In    BR'                short='DIBR'               steps=0 default=0.500 unit=0 flags=0x1
  353 id=352        'FM-Matrix Op. D -> In    TR'                short='DITR'               steps=0 default=0.500 unit=0 flags=0x1
  354 id=353        'FM-Matrix Op. D -> In    TL'                short='DITL'               steps=0 default=0.500 unit=0 flags=0x1
  355 id=354        'FM-Matrix Op. E -> Op. A BL'                short='EABL'               steps=0 default=0.500 unit=0 flags=0x1
  356 id=355        'FM-Matrix Op. E -> Op. A BR'                short='EABR'               steps=0 default=0.500 unit=0 flags=0x1
  357 id=356        'FM-Matrix Op. E -> Op. A TR'                short='EATR'               steps=0 default=0.500 unit=0 flags=0x1
  358 id=357        'FM-Matrix Op. E -> Op. A TL'                short='EATL'               steps=0 default=0.500 unit=0 flags=0x1
  359 id=358        'FM-Matrix Op. E -> Op. B BL'                short='EBBL'               steps=0 default=0.500 unit=0 flags=0x1
  360 id=359        'FM-Matrix Op. E -> Op. B BR'                short='EBBR'               steps=0 default=0.500 unit=0 flags=0x1
  361 id=360        'FM-Matrix Op. E -> Op. B TR'                short='EBTR'               steps=0 default=0.500 unit=0 flags=0x1
  362 id=361        'FM-Matrix Op. E -> Op. B TL'                short='EBTL'               steps=0 default=0.500 unit=0 flags=0x1
  363 id=362        'FM-Matrix Op. E -> Op. C BL'                short='ECBL'               steps=0 default=0.500 unit=0 flags=0x1
  364 id=363        'FM-Matrix Op. E -> Op. C BR'                short='ECBR'               steps=0 default=0.500 unit=0 flags=0x1
  365 id=364        'FM-Matrix Op. E -> Op. C TR'                short='ECTR'               steps=0 default=0.500 unit=0 flags=0x1
  366 id=365        'FM-Matrix Op. E -> Op. C TL'                short='ECTL'               steps=0 default=0.500 unit=0 flags=0x1
  367 id=366        'FM-Matrix Op. E -> Op. D BL'                short='EDBL'               steps=0 default=0.500 unit=0 flags=0x1
  368 id=367        'FM-Matrix Op. E -> Op. D BR'                short='EDBR'               steps=0 default=0.500 unit=0 flags=0x1
  369 id=368        'FM-Matrix Op. E -> Op. D TR'                short='EDTR'               steps=0 default=0.500 unit=0 flags=0x1
  370 id=369        'FM-Matrix Op. E -> Op. D TL'                short='EDTL'               steps=0 default=0.500 unit=0 flags=0x1
  371 id=370        'FM-Matrix Op. E -> Op. E BL'                short='EEBL'               steps=0 default=0.500 unit=0 flags=0x1
  372 id=371        'FM-Matrix Op. E -> Op. E BR'                short='EEBR'               steps=0 default=0.500 unit=0 flags=0x1
  373 id=372        'FM-Matrix Op. E -> Op. E TR'                short='EETR'               steps=0 default=0.500 unit=0 flags=0x1
  374 id=373        'FM-Matrix Op. E -> Op. E TL'                short='EETL'               steps=0 default=0.500 unit=0 flags=0x1
  375 id=374        'FM-Matrix Op. E -> Op. F BL'                short='EFBL'               steps=0 default=0.500 unit=0 flags=0x1
  376 id=375        'FM-Matrix Op. E -> Op. F BR'                short='EFBR'               steps=0 default=0.500 unit=0 flags=0x1
  377 id=376        'FM-Matrix Op. E -> Op. F TR'                short='EFTR'               steps=0 default=0.500 unit=0 flags=0x1
  378 id=377        'FM-Matrix Op. E -> Op. F TL'                short='EFTL'               steps=0 default=0.500 unit=0 flags=0x1
  379 id=378        'FM-Matrix Op. E -> Op. X BL'                short='EXBL'               steps=0 default=0.500 unit=0 flags=0x1
  380 id=379        'FM-Matrix Op. E -> Op. X BR'                short='EXBR'               steps=0 default=0.500 unit=0 flags=0x1
  381 id=380        'FM-Matrix Op. E -> Op. X TR'                short='EXTR'               steps=0 default=0.500 unit=0 flags=0x1
  382 id=381        'FM-Matrix Op. E -> Op. X TL'                short='EXTL'               steps=0 default=0.500 unit=0 flags=0x1
  383 id=382        'FM-Matrix Op. E -> Op. Z BL'                short='EZBL'               steps=0 default=0.500 unit=0 flags=0x1
  384 id=383        'FM-Matrix Op. E -> Op. Z BR'                short='EZBR'               steps=0 default=0.500 unit=0 flags=0x1
  385 id=384        'FM-Matrix Op. E -> Op. Z TR'                short='EZTR'               steps=0 default=0.500 unit=0 flags=0x1
  386 id=385        'FM-Matrix Op. E -> Op. Z TL'                short='EZTL'               steps=0 default=0.500 unit=0 flags=0x1
  387 id=386        'FM-Matrix Op. E -> Out   BL'                short='EOBL'               steps=0 default=0.500 unit=0 flags=0x1
  388 id=387        'FM-Matrix Op. E -> Out   BR'                short='EOBR'               steps=0 default=0.500 unit=0 flags=0x1
  389 id=388        'FM-Matrix Op. E -> Out   TR'                short='EOTR'               steps=0 default=0.500 unit=0 flags=0x1
  390 id=389        'FM-Matrix Op. E -> Out   TL'                short='EOTL'               steps=0 default=0.500 unit=0 flags=0x1
  391 id=390        'FM-Matrix Op. E -> Pan   BL'                short='EPBL'               steps=0 default=0.497 unit=0 flags=0x1
  392 id=391        'FM-Matrix Op. E -> Pan   BR'                short='EPBR'               steps=0 default=0.497 unit=0 flags=0x1
  393 id=392        'FM-Matrix Op. E -> Pan   TR'                short='EPTR'               steps=0 default=0.497 unit=0 flags=0x1
  394 id=393        'FM-Matrix Op. E -> Pan   TL'                short='EPTL'               steps=0 default=0.497 unit=0 flags=0x1
  395 id=394        'FM-Matrix Op. E -> In    BL'                short='EIBL'               steps=0 default=0.500 unit=0 flags=0x1
  396 id=395        'FM-Matrix Op. E -> In    BR'                short='EIBR'               steps=0 default=0.500 unit=0 flags=0x1
  397 id=396        'FM-Matrix Op. E -> In    TR'                short='EITR'               steps=0 default=0.500 unit=0 flags=0x1
  398 id=397        'FM-Matrix Op. E -> In    TL'                short='EITL'               steps=0 default=0.500 unit=0 flags=0x1
  399 id=398        'FM-Matrix Op. F -> Op. A BL'                short='FABL'               steps=0 default=0.500 unit=0 flags=0x1
  400 id=399        'FM-Matrix Op. F -> Op. A BR'                short='FABR'               steps=0 default=0.500 unit=0 flags=0x1
  401 id=400        'FM-Matrix Op. F -> Op. A TR'                short='FATR'               steps=0 default=0.500 unit=0 flags=0x1
  402 id=401        'FM-Matrix Op. F -> Op. A TL'                short='FATL'               steps=0 default=0.500 unit=0 flags=0x1
  403 id=402        'FM-Matrix Op. F -> Op. B BL'                short='FBBL'               steps=0 default=0.500 unit=0 flags=0x1
  404 id=403        'FM-Matrix Op. F -> Op. B BR'                short='FBBR'               steps=0 default=0.500 unit=0 flags=0x1
  405 id=404        'FM-Matrix Op. F -> Op. B TR'                short='FBTR'               steps=0 default=0.500 unit=0 flags=0x1
  406 id=405        'FM-Matrix Op. F -> Op. B TL'                short='FBTL'               steps=0 default=0.500 unit=0 flags=0x1
  407 id=406        'FM-Matrix Op. F -> Op. C BL'                short='FCBL'               steps=0 default=0.500 unit=0 flags=0x1
  408 id=407        'FM-Matrix Op. F -> Op. C BR'                short='FCBR'               steps=0 default=0.500 unit=0 flags=0x1
  409 id=408        'FM-Matrix Op. F -> Op. C TR'                short='FCTR'               steps=0 default=0.500 unit=0 flags=0x1
  410 id=409        'FM-Matrix Op. F -> Op. C TL'                short='FCTL'               steps=0 default=0.500 unit=0 flags=0x1
  411 id=410        'FM-Matrix Op. F -> Op. D BL'                short='FDBL'               steps=0 default=0.500 unit=0 flags=0x1
  412 id=411        'FM-Matrix Op. F -> Op. D BR'                short='FDBR'               steps=0 default=0.500 unit=0 flags=0x1
  413 id=412        'FM-Matrix Op. F -> Op. D TR'                short='FDTR'               steps=0 default=0.500 unit=0 flags=0x1
  414 id=413        'FM-Matrix Op. F -> Op. D TL'                short='FDTL'               steps=0 default=0.500 unit=0 flags=0x1
  415 id=414        'FM-Matrix Op. F -> Op. E BL'                short='FEBL'               steps=0 default=0.500 unit=0 flags=0x1
  416 id=415        'FM-Matrix Op. F -> Op. E BR'                short='FEBR'               steps=0 default=0.500 unit=0 flags=0x1
  417 id=416        'FM-Matrix Op. F -> Op. E TR'                short='FETR'               steps=0 default=0.500 unit=0 flags=0x1
  418 id=417        'FM-Matrix Op. F -> Op. E TL'                short='FETL'               steps=0 default=0.500 unit=0 flags=0x1
  419 id=418        'FM-Matrix Op. F -> Op. F BL'                short='FFBL'               steps=0 default=0.500 unit=0 flags=0x1
  420 id=419        'FM-Matrix Op. F -> Op. F BR'                short='FFBR'               steps=0 default=0.500 unit=0 flags=0x1
  421 id=420        'FM-Matrix Op. F -> Op. F TR'                short='FFTR'               steps=0 default=0.500 unit=0 flags=0x1
  422 id=421        'FM-Matrix Op. F -> Op. F TL'                short='FFTL'               steps=0 default=0.500 unit=0 flags=0x1
  423 id=422        'FM-Matrix Op. F -> Op. X BL'                short='FXBL'               steps=0 default=0.500 unit=0 flags=0x1
  424 id=423        'FM-Matrix Op. F -> Op. X BR'                short='FXBR'               steps=0 default=0.500 unit=0 flags=0x1
  425 id=424        'FM-Matrix Op. F -> Op. X TR'                short='FXTR'               steps=0 default=0.500 unit=0 flags=0x1
  426 id=425        'FM-Matrix Op. F -> Op. X TL'                short='FXTL'               steps=0 default=0.500 unit=0 flags=0x1
  427 id=426        'FM-Matrix Op. F -> Op. Z BL'                short='FZBL'               steps=0 default=0.500 unit=0 flags=0x1
  428 id=427        'FM-Matrix Op. F -> Op. Z BR'                short='FZBR'               steps=0 default=0.500 unit=0 flags=0x1
  429 id=428        'FM-Matrix Op. F -> Op. Z TR'                short='FZTR'               steps=0 default=0.500 unit=0 flags=0x1
  430 id=429        'FM-Matrix Op. F -> Op. Z TL'                short='FZTL'               steps=0 default=0.500 unit=0 flags=0x1
  431 id=430        'FM-Matrix Op. F -> Out   BL'                short='FOBL'               steps=0 default=0.500 unit=0 flags=0x1
  432 id=431        'FM-Matrix Op. F -> Out   BR'                short='FOBR'               steps=0 default=0.500 unit=0 flags=0x1
  433 id=432        'FM-Matrix Op. F -> Out   TR'                short='FOTR'               steps=0 default=0.500 unit=0 flags=0x1
  434 id=433        'FM-Matrix Op. F -> Out   TL'                short='FOTL'               steps=0 default=0.500 unit=0 flags=0x1
  435 id=434        'FM-Matrix Op. F -> Pan   BL'                short='FPBL'               steps=0 default=0.497 unit=0 flags=0x1
  436 id=435        'FM-Matrix Op. F -> Pan   BR'                short='FPBR'               steps=0 default=0.497 unit=0 flags=0x1
  437 id=436        'FM-Matrix Op. F -> Pan   TR'                short='FPTR'               steps=0 default=0.497 unit=0 flags=0x1
  438 id=437        'FM-Matrix Op. F -> Pan   TL'                short='FPTL'               steps=0 default=0.497 unit=0 flags=0x1
  439 id=438        'FM-Matrix Op. F -> In    BL'                short='FIBL'               steps=0 default=0.500 unit=0 flags=0x1
  440 id=439        'FM-Matrix Op. F -> In    BR'                short='FIBR'               steps=0 default=0.500 unit=0 flags=0x1
  441 id=440        'FM-Matrix Op. F -> In    TR'                short='FITR'               steps=0 default=0.500 unit=0 flags=0x1
  442 id=441        'FM-Matrix Op. F -> In    TL'                short='FITL'               steps=0 default=0.500 unit=0 flags=0x1
  443 id=442        'FM-Matrix Op. X -> Op. A BL'                short='XABL'               steps=0 default=0.500 unit=0 flags=0x1
  444 id=443        'FM-Matrix Op. X -> Op. A BR'                short='XABR'               steps=0 default=0.500 unit=0 flags=0x1
  445 id=444        'FM-Matrix Op. X -> Op. A TR'                short='XATR'               steps=0 default=0.500 unit=0 flags=0x1
  446 id=445        'FM-Matrix Op. X -> Op. A TL'                short='XATL'               steps=0 default=0.500 unit=0 flags=0x1
  447 id=446        'FM-Matrix Op. X -> Op. B BL'                short='XBBL'               steps=0 default=0.500 unit=0 flags=0x1
  448 id=447        'FM-Matrix Op. X -> Op. B BR'                short='XBBR'               steps=0 default=0.500 unit=0 flags=0x1
  449 id=448        'FM-Matrix Op. X -> Op. B TR'                short='XBTR'               steps=0 default=0.500 unit=0 flags=0x1
  450 id=449        'FM-Matrix Op. X -> Op. B TL'                short='XBTL'               steps=0 default=0.500 unit=0 flags=0x1
  451 id=450        'FM-Matrix Op. X -> Op. C BL'                short='XCBL'               steps=0 default=0.500 unit=0 flags=0x1
  452 id=451        'FM-Matrix Op. X -> Op. C BR'                short='XCBR'               steps=0 default=0.500 unit=0 flags=0x1
  453 id=452        'FM-Matrix Op. X -> Op. C TR'                short='XCTR'               steps=0 default=0.500 unit=0 flags=0x1
  454 id=453        'FM-Matrix Op. X -> Op. C TL'                short='XCTL'               steps=0 default=0.500 unit=0 flags=0x1
  455 id=454        'FM-Matrix Op. X -> Op. D BL'                short='XDBL'               steps=0 default=0.500 unit=0 flags=0x1
  456 id=455        'FM-Matrix Op. X -> Op. D BR'                short='XDBR'               steps=0 default=0.500 unit=0 flags=0x1
  457 id=456        'FM-Matrix Op. X -> Op. D TR'                short='XDTR'               steps=0 default=0.500 unit=0 flags=0x1
  458 id=457        'FM-Matrix Op. X -> Op. D TL'                short='XDTL'               steps=0 default=0.500 unit=0 flags=0x1
  459 id=458        'FM-Matrix Op. X -> Op. E BL'                short='XEBL'               steps=0 default=0.500 unit=0 flags=0x1
  460 id=459        'FM-Matrix Op. X -> Op. E BR'                short='XEBR'               steps=0 default=0.500 unit=0 flags=0x1
  461 id=460        'FM-Matrix Op. X -> Op. E TR'                short='XETR'               steps=0 default=0.500 unit=0 flags=0x1
  462 id=461        'FM-Matrix Op. X -> Op. E TL'                short='XETL'               steps=0 default=0.500 unit=0 flags=0x1
  463 id=462        'FM-Matrix Op. X -> Op. F BL'                short='XFBL'               steps=0 default=0.500 unit=0 flags=0x1
  464 id=463        'FM-Matrix Op. X -> Op. F BR'                short='XFBR'               steps=0 default=0.500 unit=0 flags=0x1
  465 id=464        'FM-Matrix Op. X -> Op. F TR'                short='XFTR'               steps=0 default=0.500 unit=0 flags=0x1
  466 id=465        'FM-Matrix Op. X -> Op. F TL'                short='XFTL'               steps=0 default=0.500 unit=0 flags=0x1
  467 id=466        'FM-Matrix Op. X -> Op. Z BL'                short='XZBL'               steps=0 default=0.500 unit=0 flags=0x1
  468 id=467        'FM-Matrix Op. X -> Op. Z BR'                short='XZBR'               steps=0 default=0.500 unit=0 flags=0x1
  469 id=468        'FM-Matrix Op. X -> Op. Z TR'                short='XZTR'               steps=0 default=0.500 unit=0 flags=0x1
  470 id=469        'FM-Matrix Op. X -> Op. Z TL'                short='XZTL'               steps=0 default=0.500 unit=0 flags=0x1
  471 id=470        'FM-Matrix Op. X -> Out   BL'                short='XOBL'               steps=0 default=0.500 unit=0 flags=0x1
  472 id=471        'FM-Matrix Op. X -> Out   BR'                short='XOBR'               steps=0 default=0.500 unit=0 flags=0x1
  473 id=472        'FM-Matrix Op. X -> Out   TR'                short='XOTR'               steps=0 default=0.500 unit=0 flags=0x1
  474 id=473        'FM-Matrix Op. X -> Out   TL'                short='XOTL'               steps=0 default=0.500 unit=0 flags=0x1
  475 id=474        'FM-Matrix Op. X -> Pan   BL'                short='XPBL'               steps=0 default=0.497 unit=0 flags=0x1
  476 id=475        'FM-Matrix Op. X -> Pan   BR'                short='XPBR'               steps=0 default=0.497 unit=0 flags=0x1
  477 id=476        'FM-Matrix Op. X -> Pan   TR'                short='XPTR'               steps=0 default=0.497 unit=0 flags=0x1
  478 id=477        'FM-Matrix Op. X -> Pan   TL'                short='XPTL'               steps=0 default=0.497 unit=0 flags=0x1
  479 id=478        'FM-Matrix Op. X -> In    BL'                short='XIBL'               steps=0 default=0.500 unit=0 flags=0x1
  480 id=479        'FM-Matrix Op. X -> In    BR'                short='XIBR'               steps=0 default=0.500 unit=0 flags=0x1
